#GA15VS23A

$Meta = [ordered]@{
  '3002.01' = @{ Name='Controller Temperature'; Unit='°C'; Encoding='HiU16'; Calc='HiU16/10' }
  '3113.2A' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.2B' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.2C' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.2D' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.2E' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.2F' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.30' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.31' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.32' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.33' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.34' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.35' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.36' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.37' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.38' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.39' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3A' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3B' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3C' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3D' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3E' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.3F' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.40' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.41' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.42' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.43' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.44' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.45' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.46' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.47' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.48' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.49' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4A' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4B' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4C' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4D' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4E' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.4F' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.50' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.51' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.52' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.53' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.54' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.55' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.56' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.57' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.58' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.59' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5A' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5B' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5C' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5D' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5E' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.5F' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.60' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.61' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.62' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.63' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.64' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.65' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.66' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3113.67' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.01' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.02' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.03' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.04' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.05' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.06' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.07' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.08' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.09' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0A' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0B' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0C' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0D' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0E' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.0F' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.10' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.11' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3114.12' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.01' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.06' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.11' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.07' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.12' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.09' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3009.14' = @{ Name='?'; Unit='?'; Encoding='?'; Calc='?' }
  '3001.08' = @{ Name='Machine Status'; Unit='code'; Encoding='?'; Calc='?' }
}
